,Entity_ID
1877,DB01835
1878,DB01136
1879,DB03879
1880,DB00619
1881,O60840
1882,DB03848
1883,P29377
1884,DB02762
1885,DB01430
1886,P11712
1887,Q02641
1888,DB08233
1889,DB04537
1890,DB04675
1891,DB00654
1892,DB00881
1893,DB08001
1894,DB00890
1895,DB07000
1896,DB07577
1897,DB00133
1898,Q6NUM9
1899,DB02689
1900,DB07210
1901,DB01583
1902,DB05252
1903,DB08159
1904,DB00878
1905,O14793
1906,DB01320
1907,O95831
1908,DB08647
1909,DB08878
1910,P53004
1911,DB06317
1912,DB05111
1913,DB03367
1914,Q9Y617
1915,Q9H169
1916,DB01336
1917,DB04043
1918,DB07254
1919,DB03597
1920,P20815
1921,DB08703
1922,DB04941
1923,P37288
1924,DB00868
1925,DB01728
1926,DB08707
1927,Q9BVM4
1928,DB06268
1929,DB06096
1930,DB00107
1931,Q13427
1932,P09172
1933,DB07074
1934,P10826
1935,P31939
1936,P06576
1937,DB02047
1938,DB06822
1939,DB05713
1940,DB04956
1941,P49589
1942,Q9Y6K0
1943,DB03536
1944,DB04575
1945,DB04151
1946,DB07447
1947,DB04680
1948,DB04288
1949,DB05395
1950,P26010
1951,P49069
1952,DB03856
1953,DB03443
1954,P17050
1955,DB03195
1956,DB03722
1957,DB09272
1958,P16112
1959,DB03046
1960,DB08220
1961,DB01220
1962,DB07688
1963,Q00796
1964,P17538
1965,P04629
1966,DB04099
1967,P23975
1968,DB08693
1969,DB02811
1970,Q96Q40
1971,P06400
1972,DB03758
1973,P25116
1974,DB08897
1975,DB04902
1976,DB04369
1977,Q16762
1978,DB00186
1979,DB03621
1980,P36507
1981,DB00214
1982,DB03495
1983,DB04937
1984,DB03429
1985,DB07430
1986,DB04799
1987,DB08018
1988,DB02345
1989,Q16568
1990,DB07723
1991,DB07221
1992,DB07874
1993,DB07013
1994,DB01254
1995,DB00741
1996,DB07895
1997,DB08114
1998,DB08462
1999,DB04173
2000,P13501
2001,DB05304
2002,DB01008
2003,DB00842
2004,DB00380
2005,P62937
2006,DB03221
2007,DB00387
2008,P35503
2009,P05546
2010,DB01870
2011,O75380
2012,DB07484
2013,DB05289
2014,DB06953
2015,DB07950
2016,DB02422
2017,DB00761
2018,P32119
2019,Q9Y345
2020,Q15185
2021,DB00728
2022,O94768
2023,DB01928
2024,DB07749
2025,O00764
2026,DB05419
2027,DB00849
2028,DB02126
2029,DB01640
2030,DB00110
2031,O60493
2032,P40261
2033,DB01018
2034,Q9HAW7
2035,DB00524
2036,DB08789
2037,DB06089
2038,DB04774
2039,DB06845
2040,DB00381
2041,DB07544
2042,DB02964
2043,DB04307
2044,P42263
2045,DB04760
2046,DB02008
2047,Q96RQ9
2048,O95864
2049,DB03070
2050,DB01107
2051,DB04835
2052,DB07562
2053,DB02779
2054,O96017
2055,DB05362
2056,P48547
2057,O15554
2058,P12883
2059,DB05475
2060,DB00228
2061,DB08561
2062,DB01737
2063,Q9Y5Y4
2064,P23280
2065,O43920
2066,Q9H853
2067,DB08147
2068,DB04932
2069,Q9Y257
2070,DB02519
2071,Q9NS18
2072,P25774
2073,P06730
2074,DB05797
2075,DB00999
2076,DB02541
2077,Q9Y698
2078,DB06714
2079,DB01183
2080,Q13748
2081,Q9NVS9
2082,DB01288
2083,DB01010
2084,DB08651
2085,DB02848
2086,Q13332
2087,DB07105
2088,O00187
2089,DB07165
2090,DB09280
2091,Q53H96
2092,DB01063
2093,DB07675
2094,DB00082
2095,Q14833
2096,DB07540
2097,DB01264
2098,P32321
2099,DB09031
2100,DB02218
2101,P07686
2102,Q9UQD0
2103,P49257
2104,Q9BVG9
2105,Q16698
2106,Q8NBN7
2107,Q8TDS4
2108,Q99519
2109,DB07812
2110,P32745
2111,DB07286
2112,DB00744
2113,DB04285
2114,DB02731
2115,DB01966
2116,DB08705
2117,P35749
2118,P33316
2119,DB02325
2120,DB03154
2121,DB01590
2122,DB02796
2123,DB01363
2124,DB02435
2125,O76082
2126,DB07764
2127,DB04218
2128,DB07811
2129,Q92637
2130,DB01084
2131,P55072
2132,P18545
2133,DB04224
2134,DB07087
2135,DB00699
2136,P49759
2137,DB05316
2138,DB00704
2139,DB00062
2140,DB02090
2141,DB05750
2142,A8MPY1
2143,DB01162
2144,DB01132
2145,DB01076
2146,DB00989
2147,P19224
2148,DB00234
2149,P29275
2150,DB03696
2151,DB06813
2152,P51686
2153,DB00113
2154,DB08078
2155,O15145
2156,DB01296
2157,DB09016
2158,DB02054
2159,DB01614
2160,Q16853
2161,DB03150
2162,DB07586
2163,DB07617
2164,Q9Y6F1
2165,P10415
2166,DB02429
2167,DB05774
2168,DB03637
2169,DB02742
2170,Q99928
2171,DB08113
2172,Q13639
2173,P47895
2174,O60547
2175,DB05099
2176,DB03328
2177,Q7Z2W7
2178,P51800
2179,DB07208
2180,P52732
2181,DB07124
2182,DB06996
2183,DB07039
2184,DB03182
2185,DB07838
2186,DB03153
2187,DB05203
2188,DB00068
2189,O14764
2190,DB01133
2191,P00750
2192,DB00946
2193,DB00630
2194,DB02018
2195,P30536
2196,P22894
2197,DB06274
2198,DB02643
2199,DB01034
2200,P59998
2201,P22102
2202,P23434
2203,DB05846
2204,DB07702
2205,DB03516
2206,DB04758
2207,DB00094
2208,Q14541
2209,Q6N063
2210,DB00051
2211,DB08918
2212,DB05001
2213,DB08332
2214,DB07189
2215,P20963
2216,DB07863
2217,Q15078
2218,DB01594
2219,DB01088
2220,DB01723
2221,DB00585
2222,DB07681
2223,DB02580
2224,DB06716
2225,DB00194
2226,DB02485
2227,Q9UL51
2228,DB00282
2229,DB02084
2230,DB04707
2231,Q08462
2232,DB07535
2233,DB06989
2234,O15143
2235,O96000
2236,P41146
2237,P26572
2238,DB04426
2239,DB02236
2240,Q12882
2241,DB08028
2242,DB03568
2243,DB01216
2244,DB04474
2245,DB04200
2246,Q9HCC0
2247,P43405
2248,DB06853
2249,DB02510
2250,DB01232
2251,DB04805
2252,P15086
2253,DB08346
2254,DB04281
2255,DB03194
2256,DB05801
2257,DB01988
2258,DB08149
2259,DB04166
2260,DB04925
2261,DB00982
2262,DB01085
2263,Q9UJ68
2264,DB04017
2265,DB03310
2266,DB04841
2267,DB08132
2268,DB08492
2269,DB06887
2270,DB01645
2271,DB08262
2272,DB04879
2273,DB05264
2274,DB01100
2275,O43525
2276,P69905
2277,DB04058
2278,DB08661
2279,DB03892
2280,DB04436
2281,DB00122
2282,DB07832
2283,DB00924
2284,P07359
2285,DB00725
2286,DB05045
2287,DB08608
2288,P28335
2289,DB09078
2290,DB07594
2291,P23415
2292,DB00893
2293,DB01338
2294,Q15120
2295,DB01373
2296,P01137
2297,DB00958
2298,DB06695
2299,DB04203
2300,DB02309
2301,DB08550
2302,DB03703
2303,DB00242
2304,DB05049
2305,DB00007
2306,DB00604
2307,DB00189
2308,Q9NPD5
2309,DB02895
2310,DB09302
2311,Q96GD4
2312,DB00513
2313,O15269
2314,DB01130
2315,DB02359
2316,DB02504
2317,DB00992
2318,P68400
2319,DB06854
2320,DB02396
2321,DB00183
2322,Q70Z44
2323,P54710
2324,DB04837
2325,DB08035
2326,DB08195
2327,P36952
2328,DB03403
2329,DB02624
2330,DB05191
2331,O75306
2332,DB07086
2333,DB00980
2334,P84098
2335,DB08061
2336,DB03477
2337,P11802
2338,P52961
2339,DB07298
2340,P35520
2341,DB04800
2342,DB05278
2343,P06746
2344,DB02987
2345,DB01407
2346,DB04395
2347,Q13200
2348,DB08234
2349,DB07446
2350,DB04327
2351,Q9P2R7
2352,DB05464
2353,DB03414
2354,P35346
2355,DB00963
2356,DB00656
2357,O14939
2358,P27797
2359,DB05838
2360,P11413
2361,Q03393
2362,DB01185
2363,DB03801
2364,DB08021
2365,P43220
2366,Q16795
2367,P05165
2368,Q9UNA0
2369,Q14571
2370,P54802
2371,DB07530
2372,Q13255
2373,Q9Y277
2374,P05162
2375,DB00141
2376,DB01069
2377,DB00668
2378,DB07187
2379,DB00932
2380,DB00208
2381,DB01020
2382,DB01863
2383,DB03721
2384,DB04485
2385,Q6UWM7
2386,P11678
2387,DB04664
2388,DB08794
2389,DB05305
2390,DB06702
2391,DB05413
2392,P12235
2393,O14763
2394,P42338
2395,DB04618
2396,DB07655
2397,Q9Y296
2398,DB04297
2399,DB03059
2400,DB06726
2401,P21980
2402,DB05892
2403,O15239
2404,DB07596
2405,DB07830
2406,DB01186
2407,DB01236
2408,O43676
2409,DB07613
2410,P63096
2411,DB05338
2412,DB07549
2413,DB01520
2414,Q9UJT1
2415,P01116
2416,DB03220
2417,DB08166
2418,DB07857
2419,DB05095
2420,DB04350
2421,P07550
2422,Q9Y678
2423,DB08914
2424,DB07792
2425,DB04877
2426,DB01295
2427,DB03976
2428,DB01947
2429,DB07005
2430,P51671
2431,DB00095
2432,DB06372
2433,DB01090
2434,DB08813
2435,DB03149
2436,DB04454
2437,O95139
2438,P16471
2439,P43681
2440,P12319
2441,DB03628
2442,DB01409
2443,Q12879
2444,P78527
2445,DB03297
2446,DB00131
2447,P23946
2448,DB03899
2449,DB00721
2450,DB09570
2451,DB07363
2452,DB00797
2453,Q9NYX4
2454,DB04948
2455,Q9H936
2456,P15559
2457,Q96A70
2458,P23141
2459,DB00252
2460,DB02209
2461,Q6TME4
2462,DB05007
2463,DB07968
2464,DB05127
2465,DB03714
2466,Q12797
2467,P02708
2468,DB08228
2469,DB01289
2470,Q96AZ6
2471,O00555
2472,DB08232
2473,DB01933
2474,DB09034
2475,O95190
2476,DB06973
2477,DB00414
2478,DB07843
2479,P39086
2480,P32322
2481,DB03193
2482,DB04368
2483,DB08291
2484,DB00544
2485,DB02376
2486,DB04335
2487,DB03835
2488,P00519
2489,P05230
2490,DB06825
2491,P48735
2492,DB01955
2493,P07339
2494,DB00687
2495,O75715
2496,DB03348
2497,P09884
2498,P25311
2499,P62913
2500,P15531
2501,Q9H2P9
2502,DB06636
2503,DB07357
2504,DB08700
2505,DB01408
2506,P24385
2507,Q16836
2508,DB04576
2509,DB00344
2510,Q96KG9
2511,DB03760
2512,O14521
2513,DB04991
2514,P18031
2515,P17405
2516,DB04389
2517,DB01677
2518,DB06962
2519,O14717
2520,DB03962
2521,DB04214
2522,DB05107
2523,Q9UJS0
2524,P63098
2525,DB03950
2526,P04839
2527,DB07079
2528,DB07393
2529,DB07740
2530,DB07162
2531,P50406
2532,DB04234
2533,DB07641
2534,DB08313
2535,DB01844
2536,DB07623
2537,Q9UHQ9
2538,P18510
2539,DB07211
2540,DB06855
2541,DB00680
2542,DB00075
2543,DB07233
2544,P36897
2545,DB04836
2546,DB07789
2547,DB05381
2548,DB00114
2549,DB01704
2550,DB07848
2551,P21802
2552,DB00206
2553,DB08256
2554,DB05241
2555,O95299
2556,DB00219
2557,P22607
2558,DB06964
2559,DB08766
2560,P21554
2561,DB01246
2562,DB03753
2563,DB00678
2564,Q14145
2565,DB07354
2566,DB06203
2567,DB00961
2568,DB08097
2569,DB06681
2570,DB00426
2571,P04179
2572,DB04246
2573,P22694
2574,DB03587
2575,DB07837
2576,P20839
2577,Q14721
2578,DB00920
2579,P10827
2580,Q16696
2581,P30419
2582,Q9NSD5
2583,DB00129
2584,DB08954
2585,P08842
2586,Q5JVS0
2587,P36888
2588,DB08022
2589,P30968
2590,P05177
2591,DB07691
2592,P17658
2593,DB00564
2594,DB03306
2595,DB04560
2596,P40394
2597,DB00048
2598,DB07630
2599,O14786
2600,P05231
2601,P54317
2602,DB01946
2603,DB01233
2604,DB03408
2605,DB05307
2606,DB05122
2607,Q15418
2608,P49788
2609,P11474
2610,DB07277
2611,P09238
2612,P13498
2613,DB00626
2614,O14965
2615,DB07900
2616,DB03213
2617,O43677
2618,DB02542
2619,DB07138
2620,P10915
2621,DB07528
2622,DB08519
2623,DB07006
2624,DB00695
2625,DB00317
2626,P24347
2627,DB05798
2628,O95479
2629,DB05876
2630,DB02830
2631,Q9HB21
2632,DB02692
2633,DB01873
2634,DB02603
2635,P07711
2636,DB07579
2637,DB08892
2638,DB06698
2639,DB08089
2640,P68371
2641,Q8IVL5
2642,DB02464
2643,DB05687
2644,Q9Y251
2645,DB04931
2646,DB01858
2647,DB08828
2648,DB03918
2649,Q9UBX3
2650,DB05297
2651,DB07809
2652,DB07456
2653,P13631
2654,P56937
2655,DB05921
2656,DB00040
2657,P18846
2658,DB01118
2659,DB08118
2660,DB02986
2661,DB05205
2662,DB04953
2663,DB04055
2664,P15151
2665,P05062
2666,DB03583
2667,DB07987
2668,DB00997
2669,DB03276
2670,DB07205
2671,DB07859
2672,DB06742
2673,Q96LZ3
2674,DB00169
2675,DB01257
2676,DB05831
2677,DB08125
2678,DB05066
2679,DB00617
2680,Q9Y2Q0
2681,Q15166
2682,DB05915
2683,DB00911
2684,P13995
2685,DB02979
2686,DB05812
2687,DB02636
2688,DB04636
2689,DB02676
2690,DB09053
2691,DB05009
2692,P15104
2693,DB00949
2694,DB00492
2695,DB08167
2696,DB07616
2697,DB03052
2698,DB07734
2699,DB03104
2700,P04054
2701,DB05458
2702,DB07390
2703,DB07128
2704,DB04772
2705,Q16322
2706,P19099
2707,DB00574
2708,DB01099
2709,P42330
2710,P31749
2711,DB08057
2712,DB07073
2713,DB03250
2714,DB04873
2715,DB05854
2716,DB05187
2717,DB00491
2718,P07307
2719,DB08900
2720,DB08085
2721,P09467
2722,P47869
2723,Q14181
2724,DB01922
2725,O43837
2726,DB07614
2727,DB04633
2728,DB01395
2729,DB06205
2730,P78329
2731,DB04016
2732,Q96BH3
2733,DB03103
2734,DB00754
2735,P48775
2736,P08069
2737,P51161
2738,DB02648
2739,DB00912
2740,P26358
2741,DB02528
2742,DB07190
2743,DB03373
2744,DB01092
2745,P41597
2746,DB02610
2747,DB00812
2748,DB02607
2749,DB01588
2750,DB03478
2751,P02746
2752,DB00633
2753,DB04790
2754,DB01843
2755,DB07038
2756,DB00757
2757,Q96GW9
2758,DB03173
2759,P35225
2760,O60294
2761,DB08595
2762,O60669
2763,P06401
2764,Q6P093
2765,DB08889
2766,DB02616
2767,P24941
2768,DB02379
2769,DB03924
2770,DB00213
2771,DB04559
2772,DB02843
2773,DB07994
2774,DB07958
2775,DB07197
2776,DB08932
2777,DB07878
2778,P00325
2779,DB07053
2780,DB04972
2781,DB07154
2782,DB00140
2783,Q9UKG9
2784,DB01958
2785,DB04027
2786,DB00423
2787,DB02661
2788,DB03425
2789,DB02563
2790,P20132
2791,DB00816
2792,DB00785
2793,DB02341
2794,DB07078
2795,DB01238
2796,DB06869
2797,P55011
2798,DB00290
2799,DB09330
2800,P62917
2801,DB04448
2802,DB07668
2803,DB05796
2804,DB00016
2805,DB05210
2806,P25815
2807,DB02840
2808,P98170
2809,DB04988
2810,DB01989
2811,P19021
2812,DB05258
2813,DB00030
2814,DB00715
2815,P00915
2816,DB08164
2817,DB00034
2818,DB08788
2819,DB07112
2820,P49761
2821,DB00393
2822,P05181
2823,P22735
2824,DB02943
2825,DB08094
2826,DB01818
2827,DB06918
2828,DB04512
2829,Q9NPH2
2830,DB07829
2831,DB05005
2832,P18509
2833,DB00972
2834,DB00562
2835,Q9H228
2836,P31327
2837,Q8TDV5
2838,O75879
2839,O95168
2840,DB02068
2841,DB00897
2842,DB05367
2843,P14207
2844,O43704
2845,DB03975
2846,DB08697
2847,DB08156
2848,DB08247
2849,DB02917
2850,P04745
2851,P19320
2852,DB00610
2853,DB00359
2854,DB02014
2855,DB07736
2856,O14746
2857,P55210
2858,Q02218
2859,DB02205
2860,DB04113
2861,DB00683
2862,DB01536
2863,Q13224
2864,DB07212
2865,DB00979
2866,DB07755
2867,DB07174
2868,DB05213
2869,O14672
2870,DB00729
2871,DB05091
2872,DB08478
2873,DB08383
2874,DB02315
2875,DB00033
2876,DB01198
2877,DB04249
2878,DB08776
2879,P08253
2880,DB04798
2881,Q96RP8
2882,DB02342
2883,DB08546
2884,DB08172
2885,DB06852
2886,DB07213
2887,DB00467
2888,DB00171
2889,DB03370
2890,P08263
2891,P23763
2892,P26439
2893,DB07441
2894,P32929
2895,O43772
2896,DB03061
2897,DB07158
2898,DB07970
2899,P03923
2900,DB00936
2901,DB02087
2902,DB01805
2903,Q6UWN8
2904,Q01668
2905,O43678
2906,P51692
2907,DB02161
2908,DB02583
2909,DB05418
2910,DB03078
2911,DB03506
2912,Q96I15
2913,P55263
2914,P32297
2915,P35372
2916,Q06609
2917,DB00070
2918,DB08219
2919,DB07455
2920,DB03390
2921,DB05131
2922,DB08882
2923,Q13233
2924,DB00856
2925,DB05890
2926,DB09079
2927,Q9NR96
2928,DB05152
2929,DB03512
2930,DB06148
2931,P22310
2932,DB01678
2933,DB02402
2934,P55809
2935,DB01057
2936,Q9ULW8
2937,DB07250
2938,P13584
2939,P24530
2940,DB01169
2941,Q9HCD5
2942,DB05777
2943,DB00839
2944,DB01733
2945,Q9Y6M9
2946,DB08320
2947,DB02824
2948,DB00813
2949,P00441
2950,DB03782
2951,DB07733
2952,DB07967
2953,DB06719
2954,DB07311
2955,DB00764
2956,DB00260
2957,DB01790
2958,DB01396
2959,DB04126
2960,DB08250
2961,DB00020
2962,DB01998
2963,Q9UKU7
2964,DB00521
2965,DB07741
2966,DB02078
2967,DB08482
2968,DB04163
2969,O15374
2970,DB02805
2971,P48551
2972,DB03319
2973,P02768
2974,P18085
2975,DB06413
2976,DB01135
2977,P05106
2978,P55196
2979,DB02303
2980,DB03233
2981,DB00221
2982,O00591
2983,DB02866
2984,DB01785
2985,P80075
2986,P43166
2987,P61024
2988,Q8NBQ5
2989,P62491
2990,DB04054
2991,DB07094
2992,DB03396
2993,DB02318
2994,DB09054
2995,DB00663
2996,DB02860
2997,DB02533
2998,Q01118
2999,P24311
3000,DB06976
3001,DB08064
3002,DB07279
3003,Q96MA6
3004,DB04311
3005,P28161
3006,DB05694
3007,DB06823
3008,DB08349
3009,DB01839
3010,O95264
3011,DB06042
3012,P14174
3013,P13861
3014,Q9UG56
3015,DB07816
3016,DB00847
3017,DB00713
3018,DB00405
3019,DB01208
3020,DB07196
3021,DB08398
3022,DB02169
3023,DB08729
3024,DB07157
3025,Q8TCT1
3026,Q8WXI7
3027,DB08875
3028,DB08522
3029,P14598
3030,DB04316
3031,DB05386
3032,DB03169
3033,Q07021
3034,DB07368
3035,Q9UQM7
3036,DB00304
3037,DB00858
3038,DB01303
3039,P07384
3040,DB07010
3041,DB03955
3042,DB00941
3043,P08514
3044,DB00006
3045,DB04566
3046,DB04338
3047,P33260
3048,DB02878
3049,DB03636
3050,DB01784
3051,Q92876
3052,DB08464
3053,P21926
3054,DB07136
3055,P12259
3056,P20711
3057,Q9HB40
3058,P49888
3059,DB03081
3060,P20472
3061,DB00069
3062,DB00575
3063,P14621
3064,DB00730
3065,DB06865
3066,O15270
3067,DB01261
3068,DB04141
3069,P05166
3070,DB07375
3071,DB05342
3072,DB00904
3073,DB03247
3074,DB08533
3075,DB00466
3076,DB01279
3077,DB02383
3078,P10092
3079,DB04985
3080,DB00547
3081,DB02109
3082,DB00443
3083,DB06875
3084,Q02221
3085,DB00594
3086,Q16620
3087,Q13133
3088,Q9Y689
3089,DB07217
3090,P14735
3091,DB00390
3092,P55769
3093,Q8N119
3094,Q9UBQ6
3095,DB05895
3096,DB08397
3097,DB03980
3098,DB02279
3099,O43776
3100,DB00481
3101,DB07069
3102,P09960
3103,P18850
3104,Q9GZP0
3105,DB01259
3106,P34913
3107,DB02783
3108,DB00665
3109,DB09036
3110,P27361
3111,DB01056
3112,P49190
3113,Q13370
3114,DB00004
3115,Q96SW2
3116,P09237
3117,DB01611
3118,DB04606
3119,DB01666
3120,DB04374
3121,P00395
3122,DB00968
3123,DB04424
3124,DB08895
3125,DB00651
3126,DB01030
3127,P04083
3128,DB07271
3129,DB08655
3130,DB00261
3131,DB03484
3132,Q9Y468
3133,DB00608
3134,DB02652
3135,DB06843
3136,P49366
3137,DB08025
3138,DB07845
3139,Q9UHC9
3140,DB04860
3141,DB02679
3142,Q8NFA2
3143,DB04590
3144,DB00775
3145,Q8TET4
3146,DB06914
3147,DB05050
3148,DB00181
3149,DB05766
3150,P49356
3151,DB07957
3152,DB03048
3153,DB00937
3154,DB08170
3155,DB00993
3156,DB04562
3157,DB04417
3158,DB07351
3159,DB08909
3160,DB01356
3161,DB08348
3162,Q8NG66
3163,DB03216
3164,DB07095
3165,Q9NPB1
3166,DB06290
3167,O60656
3168,P51172
3169,DB00833
3170,DB02869
3171,DB02337
3172,DB01109
3173,DB01078
3174,DB00060
3175,P06239
3176,DB06706
3177,DB01199
3178,DB01905
3179,P51648
3180,P01106
3181,P51511
3182,DB00584
3183,DB01780
3184,DB05327
3185,DB04971
3186,DB07633
3187,DB03894
3188,DB03187
3189,DB08819
3190,P25786
3191,P22570
3192,DB04108
3193,DB01016
3194,DB08305
3195,DB01731
3196,DB04961
3197,DB02107
3198,DB04351
3199,P0CG29
3200,DB04838
3201,DB00036
3202,DB00551
3203,DB05630
3204,DB01321
3205,DB08122
3206,DB07807
3207,DB07545
3208,O60664
3209,DB05394
3210,O95263
3211,DB08045
3212,DB03020
3213,DB04117
3214,DB03401
3215,DB05157
3216,DB00627
3217,P51553
3218,DB00239
3219,DB01194
3220,DB00222
3221,DB04540
3222,DB00914
3223,DB08410
3224,DB04306
3225,P29323
3226,Q15375
3227,DB04238
3228,DB04722
3229,DB05913
3230,DB07897
3231,Q13907
3232,DB00837
3233,DB01608
3234,P19438
3235,DB04884
3236,DB03033
3237,DB07559
3238,DB00736
3239,DB04137
3240,DB04094
3241,DB03937
3242,DB02141
3243,Q92569
3244,DB03886
3245,DB08463
3246,DB06984
3247,DB09052
3248,O00305
3249,P01850
3250,DB00953
3251,P56282
3252,DB05101
3253,DB01771
3254,DB03925
3255,P18440
3256,DB08642
3257,DB05469
3258,DB02709
3259,DB02596
3260,DB07627
3261,DB04518
3262,DB01221
3263,DB03796
3264,DB04442
3265,P48448
3266,DB03793
3267,P48549
3268,DB02565
3269,DB07313
3270,DB01247
3271,P31513
3272,DB04600
3273,P48060
3274,DB08807
3275,P30939
3276,Q16706
3277,DB05483
3278,DB00708
3279,Q9P0Z9
3280,DB03042
3281,DB01589
3282,P42574
3283,P00167
3284,Q9UQQ2
3285,P05089
3286,P17812
3287,DB03725
3288,DB00576
3289,Q13423
3290,P01583
3291,DB08321
3292,DB00237
3293,DB08569
3294,DB03041
3295,DB03546
3296,DB02211
3297,DB00616
3298,DB01631
3299,DB03344
3300,DB04927
3301,DB02076
3302,DB08270
3303,DB00418
3304,DB05052
3305,DB03218
3306,DB00011
3307,P11245
3308,DB04237
3309,DB01665
3310,DB03757
3311,P07108
3312,Q9Y6I3
3313,DB02401
3314,P05108
3315,Q92953
3316,Q92781
3317,P16144
3318,P51787
3319,DB03600
3320,DB03501
3321,DB01558
3322,DB04083
3323,DB03202
3324,P00747
3325,P80511
3326,P54219
3327,Q96PR1
3328,DB01782
3329,Q9BY66
3330,DB02249
3331,DB07636
3332,P17900
3333,DB00820
3334,DB09026
3335,P56556
3336,P09466
3337,DB07501
3338,DB03283
3339,DB04465
3340,P07949
3341,DB00870
3342,P35270
3343,DB04645
3344,DB00014
3345,DB04464
3346,DB08787
3347,Q14376
3348,DB04753
3349,P48065
3350,DB03203
3351,P07451
3352,DB09049
3353,P28476
3354,DB07779
3355,DB00115
3356,DB07029
3357,DB04337
3358,DB00401
3359,P13727
3360,Q9BZW2
3361,DB02900
3362,DB07999
3363,DB07249
3364,DB02715
3365,DB06971
3366,DB08403
3367,DB05235
3368,P31930
3369,DB00433
3370,DB02888
3371,P00734
3372,DB04954
3373,DB07339
3374,DB01345
3375,DB03092
3376,DB02340
3377,DB04215
3378,DB07696
3379,DB01114
3380,P21917
3381,DB03298
3382,DB04669
3383,DB03940
3384,P49619
3385,DB05481
3386,Q99250
3387,DB02436
3388,DB02678
3389,DB03332
3390,DB02719
3391,Q16790
3392,DB07091
3393,DB02447
3394,DB08236
3395,DB03428
3396,Q96RI1
3397,DB02220
3398,DB05233
3399,O60931
3400,DB04843
3401,P03901
3402,DB07072
3403,Q14542
3404,Q6TGC4
3405,P07948
3406,DB02548
3407,DB04602
3408,DB00596
3409,DB08239
3410,DB05197
3411,O60760
3412,Q9NR19
3413,P50613
3414,DB07281
3415,DB01525
3416,P43026
3417,DB04326
3418,DB00933
3419,DB01365
3420,DB00831
3421,DB04366
3422,DB03686
3423,DB02463
3424,DB03240
3425,DB04978
3426,DB00546
3427,DB08287
3428,DB07769
3429,Q9BXJ7
3430,DB07342
3431,DB01671
3432,DB07272
3433,O00748
3434,Q92887
3435,DB07126
3436,DB01820
3437,DB08699
3438,DB01734
3439,DB02727
3440,DB07173
3441,P27487
3442,DB01977
3443,P51970
3444,DB06892
3445,Q9HAW8
3446,DB06623
3447,P45381
3448,DB03384
3449,DB00121
3450,DB04275
3451,DB03243
3452,Q99798
3453,DB05171
3454,DB04480
3455,DB04882
3456,DB07872
3457,DB04901
3458,DB07821
3459,Q8TED1
3460,DB04493
3461,DB02665
3462,DB05162
3463,DB00613
3464,DB07853
3465,DB00297
3466,P01303
3467,O43570
3468,DB05129
3469,DB05351
3470,DB01699
3471,DB08688
3472,DB02845
3473,DB08029
3474,DB00307
3475,DB05679
3476,DB00396
3477,DB06829
3478,DB00882
3479,DB00172
3480,DB00883
3481,P46059
3482,DB05298
3483,DB08896
3484,DB04751
3485,Q03721
3486,DB04530
3487,DB01098
3488,DB08066
3489,DB03147
3490,DB03729
3491,P01189
3492,DB07959
3493,DB04771
3494,DB02059
3495,P01834
3496,DB01890
3497,P0CG47
3498,DB03292
3499,P20674
3500,DB03067
3501,DB03442
3502,DB02407
3503,DB04898
3504,DB04363
3505,P51512
3506,DB07147
3507,Q96I59
3508,DB02681
3509,DB04947
3510,DB00572
3511,Q14500
3512,DB04260
3513,P13500
3514,DB01297
3515,P23526
3516,DB00300
3517,DB04440
3518,O75762
3519,P25705
3520,DB00830
3521,DB02506
3522,Q9UL54
3523,DB08659
3524,DB00928
3525,Q05932
3526,DB02306
3527,P07741
3528,DB05486
3529,DB08347
3530,DB00147
3531,DB01191
3532,DB08583
3533,Q92806
3534,DB08549
3535,DB08073
3536,DB03382
3537,P56192
3538,DB00732
3539,P49902
3540,P14902
3541,DB01327
3542,DB06155
3543,Q8WWQ8
3544,DB00280
3545,DB09202
3546,Q969G6
3547,DB02378
3548,DB03661
3549,DB07876
3550,DB07324
3551,DB04392
3552,DB02420
3553,P24158
3554,DB06712
3555,DB00750
3556,DB00526
3557,Q08188
3558,DB00109
3559,O00264
3560,P23258
3561,DB00666
3562,DB06963
3563,Q15046
3564,DB04920
3565,P05141
3566,DB04461
3567,Q03013
3568,DB02118
3569,DB02535
3570,DB06896
3571,O60603
3572,DB07503
3573,DB02581
3574,DB08443
3575,DB07111
3576,DB07772
3577,P29508
3578,DB05098
3579,DB08558
3580,DB01664
3581,DB05879
3582,DB02991
3583,DB04659
3584,DB08635
3585,DB01273
3586,Q9BZV2
3587,DB04863
3588,DB03609
3589,P08729
3590,DB07754
3591,DB00673
3592,DB00913
3593,DB08055
3594,P29475
3595,P00918
3596,P13726
3597,DB02825
3598,DB00642
3599,DB03902
3600,DB06791
3601,P07237
3602,O43681
3603,Q969V6
3604,DB02482
3605,DB06921
3606,DB07639
3607,Q6PHW0
3608,P98164
3609,DB08877
3610,DB00734
3611,DB07048
3612,DB08210
3613,Q03154
3614,DB08095
3615,DB00394
3616,DB07678
3617,Q7L0J3
3618,DB01110
3619,P09601
3620,P07437
3621,DB00841
3622,DB03707
3623,P23469
3624,DB05422
3625,DB04250
3626,DB04752
3627,P01031
3628,DB01776
3629,DB07585
3630,DB07912
3631,DB08844
3632,O75251
3633,DB03991
3634,DB08605
3635,DB02953
3636,Q8NBP7
